player,player_id,position,team_name,player_game_count,accuracy_percent,aimed_passes,attempts,avg_depth_of_target,avg_time_to_throw,bats,big_time_throws,btt_rate,completion_percent,completions,declined_penalties,def_gen_pressures,drop_rate,dropbacks,drops,first_downs,franchise_id,grades_hands_fumble,grades_offense,grades_pass,grades_run,hit_as_threw,interceptions,passing_snaps,penalties,pressure_to_sack_rate,qb_rating,sack_percent,sacks,scrambles,spikes,thrown_aways,touchdowns,turnover_worthy_plays,twp_rate,yards,ypa
Will Rogers,124184,QB,MISS STATE,12,78.6,524,570,5.9,2.49,18,13,2.2,67.2,383,0,123,7.0,608,29,195,227,53.1,72.9,72.5,50.4,1,6,640,3,19.5,100.6,3.9,24,11,6,21,34,17,2.7,3694,6.5
Kyle Vantrease,55029,QB,GA SOUTHRN,12,68.7,531,559,8.9,2.3,7,21,3.6,61.7,345,0,127,5.5,574,20,184,174,65.0,68.9,68.7,51.8,1,15,603,0,4.7,86.4,1.0,6,8,0,20,25,21,3.5,3918,7.0
Austin Reed,111760,QB,W KENTUCKY,13,72.7,520,550,8.4,2.29,14,31,5.4,64.5,355,0,99,6.1,585,23,194,346,54.2,75.5,74.3,63.4,5,10,611,2,13.1,102.3,2.2,13,16,2,9,36,23,3.8,4247,7.7
Michael Penix Jr.,82134,QB,WASHINGTON,12,74.7,483,503,9.9,2.57,3,25,4.7,65.6,330,0,112,8.6,520,31,206,340,81.0,90.1,90.1,53.9,1,7,552,4,3.6,106.2,0.8,4,13,2,14,29,7,1.3,4354,8.7
John Paddock,77689,QB,BALL ST,12,67.3,453,483,7.4,2.19,13,10,2.0,59.8,289,0,124,5.2,501,16,144,117,74.5,63.1,62.1,53.0,4,14,530,1,10.5,76.0,2.6,13,5,0,13,18,20,3.8,2743,5.7
Clayton Tune,77652,QB,HOUSTON,12,79.6,432,469,9.5,3.16,7,26,5.3,67.2,315,0,147,8.4,545,29,209,182,56.4,91.5,90.7,73.6,2,10,571,2,15.6,109.5,4.2,23,51,1,27,37,17,3.0,3836,8.2
Cam Ward,133244,QB,WASH STATE,12,75.0,432,469,7.1,2.99,4,10,2.0,63.8,299,0,200,7.7,550,25,170,341,48.5,61.9,59.2,67.8,1,8,573,4,20.0,91.9,7.3,40,36,0,32,23,17,3.0,3091,6.6
Hunter Dekkers,122511,QB,IOWA STATE,12,74.2,442,458,7.5,2.61,2,15,3.2,65.9,302,1,155,7.9,507,26,160,193,71.4,73.7,74.7,56.8,2,14,527,3,17.4,85.8,5.3,27,21,1,11,19,13,2.5,3044,6.6
Jack Plummer,83543,QB,CAL,12,74.7,411,453,9.0,2.57,3,19,3.9,62.3,282,0,183,8.1,496,25,149,130,68.1,78.4,74.9,75.4,7,9,528,3,16.9,89.6,6.3,31,12,0,32,21,18,3.4,3095,6.8
Aidan O'Connell,60516,QB,PURDUE,11,72.4,424,451,8.4,2.51,4,18,3.8,63.4,286,0,117,6.8,482,21,152,273,74.1,68.2,67.3,61.1,6,11,512,5,16.2,89.8,3.9,19,11,0,17,22,22,4.3,3117,6.9
Layne Hatcher,82068,QB,TEXAS ST,12,71.4,406,447,8.1,2.74,6,17,3.7,61.7,276,0,138,4.8,492,14,119,314,60.9,58.9,59.0,52.3,2,10,510,5,19.6,83.4,5.5,27,15,1,32,19,21,4.1,2680,6.0
E.J. Warner,156185,QB,TEMPLE,11,69.2,419,443,8.5,2.31,7,13,2.8,60.5,268,0,130,7.6,454,22,148,306,55.8,60.8,63.0,31.0,1,12,473,3,5.4,83.2,1.5,7,4,0,16,18,22,4.7,3025,6.8
